screen_name,Year,Month,Date,text,likes,replies,retweets
davidmgilmour,2018,12,19,"Investigative journalist @SMaurizi won a key #FOIA appeal in the U.K. on Tuesday against @metpoliceuk + now authorities will have to disclose docs they have on @WikiLeaks staffâ€”including EOC @khrafnsson
 https://www.dailydot.com/layer8/wikileaks-foia-london-police/?tw=shareÂ â€¦ via @dailydot",46,4,49
schwellenbach,2018,12,19,Another great scoop by @EricM_Katz using #FOIA https://m.govexec.com/management/2018/12/civilians-are-cheaper-contractors-most-defense-jobs-internal-report-finds/153656/?oref=govexec_today_nlÂ â€¦,3,0,3
gijnRu,2018,12,19,"#FOIA #OpenData
 ""ÐžÑ‚ÐºÑ€Ñ‹Ñ‚Ñ‹Ðµ Ð´Ð°Ð½Ð½Ñ‹Ðµ Ð² Ð£ÐºÑ€Ð°Ð¸Ð½Ðµ ...ÑÐ»ÑƒÐ¶Ð°Ñ‚ Ð²Ð°Ð¶Ð½Ñ‹Ð¼ Ð¿Ñ€Ð¸Ð¼ÐµÑ€Ð¾Ð¼ Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ñ‹Ñ… Ð¸ Ð¼ÐµÑÑ‚Ð½Ñ‹Ñ… Ð¾Ñ€Ð³Ð°Ð½Ð¾Ð² Ð²Ð»Ð°ÑÑ‚Ð¸, Ð¸Ð½Ð²ÐµÑÑ‚Ð¸Ñ€ÑƒÑŽÑ‰Ð¸Ñ… Ð¸ Ð¸Ð·Ð²Ð»ÐµÐºÐ°ÑŽÑ‰Ð¸Ñ… Ð²Ñ‹Ð³Ð¾Ð´Ñƒ Ð¸Ð· Ð¾Ñ‚ÐºÑ€Ñ‹Ñ‚Ñ‹Ñ… Ð´Ð°Ð½Ð½Ñ‹Ñ…"".
 ÐšÐ°Ðº Ð£ÐºÑ€Ð°Ð¸Ð½Ð° ÑÑ‚Ð°Ð»Ð° Ð¿Ð¸Ð¾Ð½ÐµÑ€Ð¾Ð¼ Ð² Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸ Ð¿ÑƒÐ±Ð»Ð¸Ñ‡Ð½Ñ‹Ñ… Ð´Ð°Ð½Ð½Ñ‹Ñ… - @ODIHQ
 Eng https://buff.ly/2SPFulAÂ pic.twitter.com/SlsjRkO4nK",0,0,0
AshrafQizilbash,2018,12,19,Met Police lose #FOIA appeal over documents on #WikiLeaks journalists https://www.rt.com/rtmobile/news/latest/446797/html/Â â€¦,1,0,0
letgoofmyfannie,2018,12,19,"@Potus: I Donâ€™t Trust People Anymore: http://youtu.be/ifDP_2e3b6Y#youÂ 
 #StrangerThings #Privacy #CIA #HumanRights #surveillance #DeepState #FollowTheWhiteRabbit #TheStorm #QAnon #POTUS #resistance #MAGA #NSA #8chan #horror #Wikileaks #XFiles #MKUltra #FOIA #OperationMockingbird",1,0,0
PrivacyDigest,2018,12,19,"Appeals Court: IRS â€˜Misunderstandsâ€™ #FOIA Obligations in EPIC Case, but Trumpâ€™s Tax Returns Still Withheld http://epic.org/2018/12/appeals-court-irs-misunderstan.htmlÂ â€¦",0,0,0
MuckRock,2018,12,19,.@jessiereport offers a coast by coast look at the challenge records requester face trying to access #police records - and the recent reforms offering some hope for the future https://buff.ly/2UU4QABÂ #FOIA #opengovpic.twitter.com/jUbZi8ZyFw,1,0,1
mugshotracket,2018,12,19,"I don't eat cheerios, friend. You dance around the issue really good. 
 #opengov #FOIA #FirstAmendment",0,0,0
ChadLivengood,2018,12,19,"Just today, when reporting on Snyder adviser Andy Doctoroff getting a $499,999 15-month consulting contract, the Governorâ€™s Office wouldnâ€™t tell me how much he made on the stateâ€™s payroll for the past 5+ years because Govâ€™s Office is exempt from #FOIA. https://www.crainsdetroit.com/news/snyder-aide-gets-499999-contract-gordie-howe-bridge-workÂ â€¦https://twitter.com/ChadLivengood/status/1075235513274195968Â â€¦",4,0,6
MuckRock,2018,12,19,#FBI circumvents #FOIA laws by claiming info about FOIA processing would result in people circumventing the law https://buff.ly/2QIob9DÂ by @NatSecGeekpic.twitter.com/AZdh36Xew1,0,0,1
ChadLivengood,2018,12,19,"Just a reminder...Of the 300-or-so bills flying in the Michigan Legislatureâ€™s #LameDuck session, #FOIA reform is not one of them. 
 
 Make the governor and Legislature subject to the Freedom of Information Act that they make every other form of government adhere to? Nope. https://twitter.com/paulegan4/status/1075183053788643333Â â€¦",57,4,27
MuckRock,2018,12,19,MuckRock's guide to the nine federal #FOIA exemptions: https://buff.ly/2EES3gkÂ pic.twitter.com/RJYoQWMmYa,3,0,1
LizActivate,2018,12,19,"How do we know govt. agencies are attacking #activists?
 
 1.) We have leaked documents from the agencies we are criticizing.
 2.) We have documents revealed by court cases.
 3.) We have #FOIA documents.
 4.)... https://www.facebook.com/elizabeth.mueller/posts/10156836710779431Â â€¦",5,0,6
MuckRock,2018,12,19,#FBI cites mystery #FOIA exemption to withhold #DannyCasolaro death video https://buff.ly/2QAjCxUÂ pic.twitter.com/DfsFc3TJ60,0,0,1
MuckRock,2018,12,19,An end of the year shout-out to the #FOIA officers who went above and beyond in 2018 https://buff.ly/2PHDytrÂ pic.twitter.com/eUqoHoRrnx,3,0,0
MuckRock,2018,12,19,What ever happened to that State Department #FOIA from Hell? https://buff.ly/2QC97dnÂ pic.twitter.com/Xv8VjpvOly,1,0,0
paulegan4,2018,12,19,"What a surprise. The Palm Beach Post @pbpost submitted identical #FOIA requests to all 50 state lotteries. MI stood alone saying ""fulfilling our request would take approximately 2.5 million hours"" & ""an enormous fee."" http://bit.ly/2GuCgTbÂ #migov #lottery",29,3,20
ellgood,2018,12,18,And more good news: court tells IRS to open door to #foia requests. FOIA is not optional. https://twitter.com/MarcRotenberg/status/1075169263382605826Â â€¦,2,0,1
BillNigh,2018,12,18,"The FCC Chairman has admitted that approximately 500,000 comments submitted during the recent net neutrality public comment period are linked to Russia. #FOIA requests have been filed to help determine the extent of Russian influence in the process. Russia does some clever shit.",0,0,0
MuckRock,2018,12,18,"After a year long #FOIA fight, #FCC backs down, releases emails related to #AjitPai's infamous ""Harlem Shake"" video https://buff.ly/2EC9HkSÂ pic.twitter.com/1RRkT0ELP5",3,0,2
POGOBlog,2018,12,18,"What do the 2018 midterm results mean for our democratic institutions? 
 
 Our @lizhempowicz discussed Congressional oversight, #FOIA, and discourse on political motivations shaping oversight at @RSIâ€™s recent panel discussion.
 
 WATCH: http://bit.ly/2rzGUVwÂ pic.twitter.com/5AuhEh28Mq",0,0,1
CNPevanston,2018,12,18,We encourage all Evanston residents who seek more government transparency to take the short trip into Chicago for an informative how-to. #FOIA https://twitter.com/foiachap/status/1075146924351725568Â â€¦,1,0,1
diana_ohio,2018,12,18,#MKULTRA #FOIA https://www.cia.gov/library/readingroom/search/site/mk%20ultraÂ â€¦,0,1,0
SpyTalker,2018,12,18,Press victory: UK Met police must say whether itâ€™s been in touch with DoJ on Wikileaks editors. #FOIA #Assange https://cornerstonebarristers.com/news/investigative-journalist-wins-foi-appeal-against-met-police/Â â€¦,6,0,11
EmilyWECT,2018,12,18,Some seriously good #FOIA work here by @brandonwissbaum on a tragic case.https://twitter.com/wectnews/status/1075150965488173056Â â€¦,1,0,0
MuckRock,2018,12,18,A MuckRock holiday tradition - a thank you to all of the #FOIA officers who make transparency happen https://buff.ly/2EwVbdDÂ pic.twitter.com/prdKABJuNA,0,0,0
MuckRock,2018,12,18,.@jessiereport offers a coast by coast look at the challenge records requester face trying to access #police records - and the recent reforms offering some hope for the future https://buff.ly/2PJQYVKÂ #FOIA #opengovpic.twitter.com/YIs4CjGen2,2,0,0
resentfultweet,2018,12,18,"In a 1995 @CSPAN interview, 
 ""Deke"" DeLoach claimed that the material used in his book ""Hoover's #FBI"" came from a #FOIA request, and that anybody ""could receive the same thing that I received if they only ask for it."" 
 So I asked for it. No records. https://www.muckrock.com/foi/united-states-of-america-10/deke-deloach-hoovers-fbi-foia-63633/Â â€¦?pic.twitter.com/o6CJ0Sjj1R",1,1,1
DavidFWeiss,2018,12,18,"From my #FOIA request: the USMCA negotiations were separate from the issue of a border wall & its funding and do not specifically address that issue. Further, our Office...has confirmed that they do not have negotiating documents that refer to the proposed southern border wall.",0,0,0
JasonLeopold,2018,12,18,Oh FFS! #FOIA pic.twitter.com/qJLyWi4pR4,44,9,12
couragefound,2018,12,18,"#FOIA victory: UK tribunal upholds press access to Met Police docs on WikiLeaks in case brought by @SMaurizi: https://defend.wikileaks.org/2018/12/18/foia-victory-uk-tribunal-upholds-press-access-to-met-police-docs-on-wikileaks/Â â€¦
 
 Great work by all involved, including legal reps @estelledehon & @suigenerisjenpic.twitter.com/ZylQlaydAD",55,0,46
MuckRock,2018,12,18,"Explore an interactive map of 206 known #AmazonHQ2 proposals, plus a collection of 82 bid documents released so far https://buff.ly/2QDHmRJÂ #FOIA pic.twitter.com/Kdghdf8edS",0,0,1
MuckRock,2018,12,18,#FBI circumvents #FOIA laws by claiming info about FOIA processing would result in people circumventing the law https://buff.ly/2BsPYAlÂ pic.twitter.com/EslHTlIKWg,3,0,4
serenatinari,2018,12,18,Bad Science #Muckrakers It's good news that #investigative reporters work can get published by biomedical journals Our @RecheckHealth #HPV research is free on .@BMJ_EBM https://ebm.bmj.com/content/early/2018/12/05/bmjebm-2018-111119Â â€¦ More: https://www.linkedin.com/pulse/bad-science-muckrakers-serena-tinari/?published=tÂ â€¦ #ebm #Cochrane #FOIA #evidencepic.twitter.com/0dinlis0v6,19,0,16
KevinSchmidt8,2018,12,18,"New #FOIA decision in @CREWcrew case: DDC finds that @USGSA performed inadequate search for records concerning the cancellation of plans to relocate FBIâ€™s headquarters, & that agencyâ€™s Vaughn Index was too vague to permit court to evaluate withholdingshttps://www.foiaadvisor.com/home/2018/12/18/court-opinion-issued-dec-17-2018Â â€¦",2,0,0
mugshotracket,2018,12,18,"I'll never forget the time when the director of @TxFOIFT attempted to rudely interrupt me during a PUBLIC hearing in Austin. Check out whose sorry ass they were lobbying on behalf of: 
 #opengov #FOIA #txlegehttps://www.dreamindemon.com/2009/10/06/james-howard-patton-likes-em-cold/Â â€¦",0,0,0
WNJLLP,2018,12,18,Join us on 1/28 for a webinar on #FOIA hosted by @bdwassom and Kris Araya. http://dld.bz/hjverÂ,0,0,0
a_marshall_plan,2018,12,18,DC Circuit decision today holds EPIC not entitled to Trump's tax returns under #FOIA: https://www.cadc.uscourts.gov/internet/opinions.nsf/617A436A38EC938D852583670052C438/$file/17-5225-1764668.pdfÂ â€¦pic.twitter.com/90as22T4ng,3,0,3
ImaFreespeaker,2018,12,18,Donâ€™t let the #doj or any of Ur Admin. Stonewall @JudicialWatch for documents #FOIA #DNC #Collusion #CrookedHillary #FBICorruptionhttps://twitter.com/realDonaldTrump/status/1075018465356996609Â â€¦,0,0,0
jessiereport,2018,12,18,Thank you #FOIA officers for giving us the gift of government records all year long! https://twitter.com/MuckRock/status/1075088680249888773Â â€¦,0,0,0
resentfultweet,2018,12,18,"Credit where it's due, Seah Levy over at @CambMA was incredibly helpful and responsive, and I'm going to send her a #FOIA thank you card. https://twitter.com/MuckRock/status/1075088680249888773Â â€¦",4,0,0
LaughinAtDumbDC,2018,12,18,"https://twitter.com/LaughinAtDumbDC/status/1075069150471602179Â â€¦ Oprah is cozy with Michelle Obama. They ""just happened"" to be in South Africa at the same time, so they squeezed in dinner together. 2011 #FOIA",0,0,0
MuckRock,2018,12,18,MuckRock Requesters give thanks to #FOIA officers who released the docs this year https://buff.ly/2PMqSl4Â by @jessiereport h/t @resentfultweet @TimothyS @JimLaPortapic.twitter.com/zmG5sg4UpJ,4,0,2
jimhigdon,2018,12,18,"Today, I....
 
 * Did some work on an X-Files-type story;
 * Recorded a podcast with @RickyRedding;
 * Talked to a Kentucky hemp grower about the Farm Bill;
 * & was a #FOIA ninja;
 
 â€” all before I talk to the Filson Historical Society tonight about the history of Portland, Ky.",10,0,1
MuckRock,2018,12,18,MuckRock's guide to the nine federal #FOIA exemptions: https://buff.ly/2PJI6PKÂ pic.twitter.com/VIfL5FAoSQ,5,0,5
TheScottHodes,2018,12,18,No Surprise Here - DC Circuit Rules Trump Ta... https://thefoiablog.typepad.com/the_foia_blog/2018/12/dc-circuit-rules-trump-tax-records-exempt-under-foia.htmlÂ â€¦ #FOIA,0,0,0
MuckRock,2018,12,18,"For a year, the #FCC fought @resentfultweet's #FOIA request on grounds that releasing these emails would cause a ""chilling"" effect upon the agency's ability to have a frank discussion. One of the emails just said ""Ok."" https://buff.ly/2UPR9TaÂ pic.twitter.com/qS1KQpgiYP",1,0,2
lucyparsonslabs,2018,12,18,"Today we are announcing Lucy Parsons Labs has filed a new #FOIA lawsuit for documents pertaining to facial recognition systems, Chicago Police's overtime reports, and the location of every fixed license plate reader in the city of Chicago.
 https://www.documentcloud.org/documents/5633122-LPLUseOfForceFOIASuit.htmlÂ â€¦",43,0,22
phileil,2018,12,18,"This is part of a broader pattern in federal courts. 
 
 -Transcripts can cost tens of thousands of dollars to order, as @lilsarg has noted: https://www.boston.com/news/local-news/2015/03/10/you-could-buy-the-tsarnaev-trial-transcript-or-you-could-buy-a-range-roverÂ â€¦.
 
 -PACER charges by the page, & it adds up fast.
 
 -I had a 5+ year #FOIA fight over prevsly-admitted trial evidence. https://twitter.com/stevenportnoy/status/1075072828641345536Â â€¦",1,1,0
DJimmyJamm,2018,12,18,Hmmm trying to run ...but you cannot hide -â€œDissolveâ€â€™all you want but itâ€™s too late #Gotcha @realDonaldTrump @DonaldJTrumpJr @IvankaTrump @EricTrump & #MuellerAlreadyKnows Go get them @nytimes @WSJ @IRS @USTreasury @maddow @MSNBC @SDNYnews #FOIA @CNNhttps://twitter.com/nytimes/status/1075062487224123393Â â€¦,2,0,1
JackieMilesiF,2018,12,18,"stefania maurizi on Twitter 
 We won!!! My lawyers @estelledehon and @suigenerisjen just informed me we won our #Foia case against @metpoliceuk to defend the right of the press to access the docs on former and current @wikileaks journalists, @khrafnsson @SwaziJAF Sarah #Harrison!",0,0,0
LaughinAtDumbDC,2018,12,18,#FOIA 2009 World Malaria Day partners with Ashton Kutcher and Demi Moore. It's suggested that HRC do a Twitter interview with Ashton regarding malaria prevention. pic.twitter.com/GQ38ipn9F6,0,0,0
CauseofActionDC,2018,12,18,"""The Justice Department declined to release 7 emails under the #FOIA law enforcement exemption, which applies when government can show that releasing such information would harm investigations or prosecutions"" Read more about CoA's recent investigation: https://washex.am/2BgcE7NÂ",3,0,6
CauseofActionDC,2018,12,18,Another step towards effective and transparent oversight of the administrative state: the Presidio Trust implemented important #FOIA revisions following a recommendation proposed by CoA https://causeofaction.org/how-a-small-242-year-old-spanish-fort-is-part-of-an-ongoing-effort-to-make-the-government-more-transparent-and-accountable/Â â€¦,1,0,0
LaughinAtDumbDC,2018,12,18,"#FOIA 2011 Shows a relationship between Michelle Obama and Oprah, who was in South Africa ""for unrelated business"" pic.twitter.com/dvwdXs3BQO",0,0,0
MatthewSchafer,2018,12,18,"Ultimately Trump Tax/#FOIA suit unsuccessful, but v important on the procedure. Agencies try to regulate around their obligations under FOIA by drafting their own rules placing obligations on requesters that FOIA does not. DC Circuit emphatically rejects that end-run today pic.twitter.com/RUCGglhlI5",2,0,0
